Name,Type,Cost,ParamType,EquipType,ID,EventFlagID,SellQuantity
Crimsonspill Crystal Tear,Physick Tear,10000,EquipParamGood,3,11000,65000,1
Greenspill Crystal Tear,Physick Tear,10000,EquipParamGood,3,11001,65010,1
Crimson Crystal Tear,Physick Tear,10000,EquipParamGood,3,11002,65020,1
Crimson Crystal Tear,Physick Tear,10000,EquipParamGood,3,11003,65030,1
Cerulean Crystal Tear,Physick Tear,10000,EquipParamGood,3,11004,65040,1
Cerulean Crystal Tear,Physick Tear,10000,EquipParamGood,3,11005,65050,1
Speckled Hardtear,Physick Tear,10000,EquipParamGood,3,11006,65060,1
Crimson Bubbletear,Physick Tear,10000,EquipParamGood,3,11007,65070,1
Opaline Bubbletear,Physick Tear,10000,EquipParamGood,3,11008,65080,1
Crimsonburst Crystal Tear,Physick Tear,10000,EquipParamGood,3,11009,65090,1
Greenburst Crystal Tear,Physick Tear,10000,EquipParamGood,3,11010,65100,1
Opaline Hardtear,Physick Tear,10000,EquipParamGood,3,11011,65110,1
Winged Cracked Tear,Physick Tear,10000,EquipParamGood,3,11012,65120,1
Thorny Cracked Tear,Physick Tear,10000,EquipParamGood,3,11013,65130,1
Spiked Cracked Tear,Physick Tear,10000,EquipParamGood,3,11014,65140,1
Windy Cracked Tear,Physick Tear,10000,EquipParamGood,3,11015,65150,1
Ruptured Crystal Tear,Physick Tear,10000,EquipParamGood,3,11016,65160,1
Ruptured Crystal Tear,Physick Tear,10000,EquipParamGood,3,11017,65170,1
Leaden Hardtear,Physick Tear,10000,EquipParamGood,3,11018,65180,1
Twiggy Cracked Tear,Physick Tear,10000,EquipParamGood,3,11019,65190,1
Crimsonwhorl Bubbletear,Physick Tear,10000,EquipParamGood,3,11020,65200,1
Strength-knot Crystal Tear,Physick Tear,10000,EquipParamGood,3,11021,65210,1
Dexterity-knot Crystal Tear,Physick Tear,10000,EquipParamGood,3,11022,65220,1
Intelligence-knot Crystal Tear,Physick Tear,10000,EquipParamGood,3,11023,65230,1
Faith-knot Crystal Tear,Physick Tear,10000,EquipParamGood,3,11024,65240,1
Cerulean Hidden Tear,Physick Tear,10000,EquipParamGood,3,11025,65250,1
Stonebarb Cracked Tear,Physick Tear,10000,EquipParamGood,3,11026,65260,1
Purifying Crystal Tear,Physick Tear,10000,EquipParamGood,3,11027,65270,1
Flame-Shrouding Cracked Tear,Physick Tear,10000,EquipParamGood,3,11028,65280,1
